I would like to thanks all bank employees for working so late and helping us. @TheOfficialSBI  @AxisBank @RBI @ICICIBank @mdpnb @HDFC_Bank,compliment
@RBI @narendramodi @AxisBank @AxisBankSupport urgent requirement standing in long queue. Out of cheques. Axis Powai Mumbai,displeasure
@rahulkanwal can u plz confirm this notification given by @RBI . @TheOfficialSBI siddharth vihar extension branch p https://t.co/0r0fov5Wgt,miscellaneous
Kotak paota branch atm not giving money @RBI @KotakBankLtd,displeasure
"In que at 10.30 AM, still (17.30 PM) to get Rs 4,000 converted. Shame @ICICIBank @ICICIBank_Care @RBI @FinMinIndia https://t.co/AWr4sRtHuJ",displeasure
"@bankofbaroda @PMOIndia @RBI  PLEASE SAVE THE CUSTOMER FROM CORRUPTION.
SAVE THE BANK.........TAKE STRONGEST ACTION....BRKGBank, Rajasthan",compliment
@RBI @narendramodi @AxisBank @AxisBankSupport urgent requirement standing in long queue. Out of cheques. Axis Powai Mumbai,displeasure
@rahulkanwal can u plz confirm this notification given by @RBI . @TheOfficialSBI siddharth vihar extension branch p https://t.co/0r0fov5Wgt,miscellaneous
Kotak paota branch atm not giving money @RBI @KotakBankLtd,displeasure
"In que at 10.30 AM, still (17.30 PM) to get Rs 4,000 converted. Shame @ICICIBank @ICICIBank_Care @RBI @FinMinIndia https://t.co/AWr4sRtHuJ",displeasure
"@bankofbaroda @PMOIndia @RBI  PLEASE SAVE THE CUSTOMER FROM CORRUPTION.
SAVE THE BANK.........TAKE STRONGEST ACTION....BRKGBank, Rajasthan",compliment
My Money from My Bank Account can't have it. Wahh! #AcheDin #ModiSarkar @RBI @SBIofficial @TheOfficialSBI https://t.co/sghycxtwD9,compliment
@RBI @bankofbaroda  bob refuse to exchange the note they told 15 days once u can exchange as per rbi rules.,displeasure
"Impressed with @KotakBankLtd @udaykotak chembur branch staff they are very polite, helpful offering water, tea and seating to seniors @RBI",compliment
@arunjaitley @narendramodi @RBI @manoharparrikar @TheOfficialSBI @FinMinIndia No reply from any official great work by officials,compliment
@PMOIndia @RBI @TheOfficialSBI  . Long lines with long faces outside ATM's anytime of the day .Please change it .Citizens counting on you.,displeasure
"@bankofbaroda if u own acc in our branch then only, we will exchange ur amount Rs 4000/ cc @RBI @arunjaitley",miscellaneous
"#KotakMahindraBank Gets #RBI Approval to Open its First #OverseasBranch
https://t.co/8ZRdDMvyTt @KotakBankLtd
@udaykotak
 @RBI

 @DIFC",compliment
@HDFC_Bank @HDFCBank_Cares @RBI . Why hdfc is not working is jot working till 6:00pm as many other banks working till 6:00pm today and tom.,displeasure
@RBI @unionbankofIN @Indianoverseasb  @TheOfficialSBI situation at Birati Kolkata 700051 on Saturday right now https://t.co/cuwDg3Q9Ed,miscellaneous
"@FinMinIndia @narendramodi, @SushmaSwaraj @RBI @TheOfficialSBI Any clarity on what NRIs should do with 500/1000 notes. Thanks #WhatAboutNRIs",miscellaneous
"@BJP4India @AmitShah @narendramodi @PMOIndia @narendramodi_in @rajnathsingh @RBI @TheOfficialSBI 
Very bed conditio https://t.co/b1W8IYVDRt",displeasure
@RBI @YESBANK @AxisBank @HDFC_Bank @KotakBankLtd @narendramodi even RBI helpline number is not picked up.,displeasure
RT @cityboylk: @ICICIBank_Care @ICICIBank @UfterYou @RBI whn repo rate is reduced. Does tht mean consumers wuld pay same EMI. Excuses that,miscellaneous
"Is this even true, please confirm @RBI @TheOfficialSBI @PMOIndia @narendramodi @ANI_news @arunjaitley @AxisBank https://t.co/vEYJ9Cp1XP",miscellaneous
"@RBI Plz ask all the banks to refill the ATMs again?
@HDFCBank_Cares @AxisBankSupport @TheOfficialSBI @ICICIBank_Care @CitibankIN",displeasure
Yet so many poor families do not have bank account. @narendramodi @PMOIndia @arunjaitley @RBI @TheOfficialSBI https://t.co/p99zYLRGIW,miscellaneous
@AxisBankSupport no where in @RBI circular it is mentioned. Please let us know if mentioned.,miscellaneous
@RBI @TheOfficialSBI @ICICIBank_Care @HDFC_Bank @VijayaBankIndia No #ATM operational #raipur ..Plz start the services ASAP,displeasure
@AxisBankSupport @RBI been submitted 2 times in last one month.,miscellaneous
@RBI_India @TheOfficialSBI utter chaos at ATM's...sir can't u press multiple mobile ATM's into service at various places in cities&amp; towns,displeasure
@bankofbaroda @UnionBankTweets @allahabadbank4u @RBI Still atms are not working,displeasure
"shake off hang over of #byebyeblackmoney party with this https://t.co/MnfCnSlvle
 @FinMinIndia @DG_PIB @RBI https://t.co/7XGEypM5G0",compliment
@RBI @ICICIBank @ICICIBank_Care @PMOIndia  i cant understant if timing is 8pm then y icici shut down the bank now. Ambedkar road ghaziabad,displeasure
@PMOIndia @narendramodi @FinMinIndia @RBI ATMs of all banks r closed in Kanpur.v need  @TheOfficialSBI @AxisBank @bankofbaroda @mdpnb,displeasure
@ICICIBank_Care @ICICIBank @RBI @arunjaitley could u answer above questions.,miscellaneous
"@TRAI @rsprasad @bihar_police @TheOfficialSBI @RBI @DelhiPolice Because Law enforcers rarely take suo-moto action &amp; waits for complaints
1/1",miscellaneous
@HDFCBank_Cares @HDFC_Bank @timesofindia  for further reference? @RBI @arunjaitley https://t.co/JPnNrhdivy,miscellaneous
@narendramodi @ICICIBank @TheOfficialSBI @bankofbaroda @RBI   To reduce the line in ATM and in Bank start Odd Even account no and card no.,compliment
"@RBI @PMOIndia Sir, today @HDFC_Bank had no cash for the exchange or withdrawal. Please help! @HDFCBank_Cares @FinMinIndia  @narendramodi",displeasure
@TheOfficialSBI @RBI  sbi branch San Jose is clueless &amp; has no instructions as to how can they help us in exchanging the old notes for new,displeasure
@BankOfBaroda Your cash counter staffs are very rude &amp; unhelpful towards people depositing Rs 500 &amp; Rs 1000. DM'ing Details. @RBI,displeasure
@KotakBankLtd @RBI @narendramodi @aajtak @ZeeNews @ndtvindia @KotakBankLtd pls refer Question 18 in this link https://t.co/xYo5ewwZA2,miscellaneous
"WHO ARE RUNNING OUT OF MONEY? More the people!!
I think for the first time @RBI and @TheOfficialSBI @AxisBank @ICICIBank @HDFC_Bank ",displeasure
"@TheOfficialSBI SBI online banking means session expired, Transaction always failed. and not any responded from complaint dept. @RBI",displeasure
"@TheHindu @timesofindia @htTweets @RBI @TheOfficialSBI please enable UPI (unified payment interface) in all banks,",displeasure
"@RBI @TheOfficialSBI visited SBI anushaktinagar branch, 2 cashier only and 1 cashier is taking 3-5 min for 1 person. So slow... Any action.",displeasure
@HDFCBank_Cares Please advise whether deposit accepted for 3rd person a/c on the basis of depositor's own I'd under core banking @RBI,miscellaneous
"1/1 BoB CBD Belapur is asking for Photocopy of ID card also for Note exchange, even if I show  @RBI,@bankofbaroda, @FINMINIDIA, @pmoindia",miscellaneous
Rs.2000/day ATM withdrawal is fine. But please withdraw the charges after Free Transactions. @RBI @AxisBank @AxisBankSupport,miscellaneous
@KotakBankLtd @RBI @PMOIndia @FinMinIndia @arunjaitley do something...  It's easy to impose deadlines without thinking of logistics,displeasure
@RBI_India @RBI @TheOfficialSBI Banking Hrs 10 to 3 for SBI Majhiawan (Code 17074). No Cash. Atm not working 1/2,displeasure
"@_garrywalia @attorneybharti 
Attention @RBI @arunjaitley @AxisBank @AxisBankSupport",displeasure
@sankrant @smritiirani Big salute to bank employees @RBI @TheOfficialSBI @PMOIndia,compliment
@RBI @TheOfficialSBI  i have some cash with me here in Canada and m a Student .bank isn't accepting.please respond,displeasure
RT @viru15: @TajinderBagga @Jangid Great work by all so bank and banker working #sunday @TheOfficialSBI @RBI,compliment
@IamNAVED @RBI @AxisBank @ICICIBank @TheOfficialSBI @mdpnb sir please load at least 100rs notes whr we can see some ease,miscellaneous
@TheOfficialSBI @RBI In order to reduce queue&amp; for quick transaction in ATM we should show quick withdraw option just after putting the PIN.,miscellaneous
@HDFCBank_Cares  why don't you close this account banks agenda to  earn money out of it .@RBI https://t.co/1tumVjQXVc,miscellaneous
"@RBI @PMOIndia @TheOfficialSBI @arunjaitley please enable UPI (unified payment interface) in all banks, presently SBI doesn't have",displeasure
@ICICIBank_Care @ICICIBank @UfterYou @RBI whn repo rate is reduced. Does tht mean consumers wuld pay same EMI. Excuses that tenure reducd,miscellaneous
"Of 10 ATMs ive been to so far, including @ICICIBank, nt one has cash
@TheOfficialSBI accepting only SBI card.
@PMOIndia, @RBI what do i do?",displeasure
@KotakBankLtd @RBI @PMOIndia @FinMinIndia now as line in growing bigger..  Kodak customers getting preferential treatment at lower Parel bch,displeasure
@RBI @ICICIBank_Care karelibaug icici  branch employees not supporting for exchange / deposit.,displeasure
"@arjunrammeghwal @KotakBankLtd @RBI , Sir from yesterday Morning KMB ATM's Shutter also not https://t.co/voUqUkrnYm https://t.co/BUygPIXsue",displeasure
RT @AZHAppu: https://t.co/TL6KD8xbuy  Do you Know Delhi CM  is doing Anti National Act @RBI @TheOfficialSBI,compliment
"@KotakBankLtd @udaykotak RT Nagar Blore Brn dnt entrtain appl fr note xchnge, told will  xchge only 2000 INR against  4K @RBI @FinMinIndia",miscellaneous
"@bankofbaroda pl clear ur status. U will exchange Rs 4000 or not, if we don't own acc in the same branch, we exchanging  @RBI @arunjaitley",miscellaneous
RT @niraj92: @RBI @TheOfficialSBI @HDFC_Bank below advice for your urgent attention.. pls start mobile ATM. It will distribute money faster,miscellaneous
@RBI @TheOfficialSBI hyderabad Airport SBI and Karur Vyasa ATM is not dispensing cash.,displeasure
@KotakBankLtd @RBI how much new currency was alloted to kotak branch 000426? the exch process was very slow #somethingfishy #DeMonetisation,displeasure
"Daily labourers are suffered #moneylesscrisis
@FinMinIndia @arunjaitley @RBI @TheOfficialSBI @ANI_news https://t.co/NOmxErTRco",displeasure
"@RBI @arunjaitley why is @ICICIBank m block , Gk2 not allowing non gk 2, non wealth customers not to exchange notes. @ICICIBank_Care",miscellaneous
"RT @Sauravv2: When the whole nation is suffering, why the special treatment for MPs?
@TheOfficialSBI @RBI  @arunjaitley https://t.co/Jo9T6k",displeasure
@RBI @FinMinIndia @PMOIndia @ICICIBank_Care @KotakBankLtd many ATM around my area are closed..why can't u run 24hrs 3 shift to service cust,displeasure
A #blackday on all the #BlackMoney holders. #PMModi #goodjob #endcorruption @narendramodi @RBI @BJP4India @AxisBank @TheOfficialSBI,compliment
@RBI @KotakBankLtd @narendramodi_in @narendramodi Don't Need Miney . Give Resolution N try 2 Understand V r salaried V r not Black owners,displeasure
@PMOIndia @narendramodi @RBI @TheOfficialSBI Demonetization-grt move bt aftrmath nt well controld.Need availability of new money n 100. help,displeasure
"@TheOfficialSBI Arrange #MoneyVans of all banks in public places like ""Ramlila Maidan"" Set exchange counters only, will help a lot. @RBI",miscellaneous
Kaikondrahalli bangalore branch manager very rude.  @RBI server down people angry. #SBI @TheOfficialSBI,displeasure
"@mediacrooks we don't need ATM to dispense those new 2k notes. We need 100 rs notes. so fill with 100,50. @RBI @TheOfficialSBI @arunjaitley",displeasure
RT @manichejain: Dear @RBI please note @KotakBankLtd is intentionally causing harassment to the people for exchanging currency notes https:,displeasure
problems for regular customers @HDFCBank_Cares continue @narendramodi @FinMinIndia @RBI @UrjitPatelRBI #adityapuri https://t.co/kVdnZxvPXO,displeasure
@TheOfficialSBI  Atm working but no cash since yesterday Atm Id -727261 @RBI @arunjaitley,displeasure
"@TheOfficialSBI  u r unnecessarily inconveniencing your customers. 1st thing after return to India, I'll close my SBI account @RBI @PMOIndia",displeasure
@ICICIBank @Indiapnb @YESBANK @MyIndusIndBank @StanChart @KotakBankLtd @TheOfficialSBI not a single atm is wrking sec 53 guru gram @RBI,displeasure
@TheOfficialSBI @RBI @FinMinIndia an aged man @ thane died in SBI bank due to insensitivity &amp; SBI's poor banking structure #worstbankSBI,displeasure
@RBI @RBIgovernor @HDFC_Bank @TheOfficialSBI - how to avoid this problem? https://t.co/oEUSqnycBa,miscellaneous
Swipe debitcard @PetrolPumps pay surcharge @RBIgovernor  @FinanceMinisterJaitley @HDFCBank_Cares  cant understand this logic.,displeasure
"@TheOfficialSBI CHENNAI branch entertaining ONLY der CUSTOMERS for denomination exchange.
@narendramodi @UrjitPatelRBI #Rs500andRs1000",displeasure
@narendramodi @HDFCBank_Cares @UrjitPatelRBI no proper system in the banks. No correct information. No exchange for Minors. Stupid decision,displeasure
"RT @hussainq11: @TheOfficialSBI entertaining ONLY der CUSTOMERS for denomination exchange.
@narendramodi @UrjitPatelRBI #News18India  #Curr",displeasure
"@TheOfficialSBI @canarabanktweet @UrjitPatelRBI Sir,all Bank branches in the grip of note changing mafia coming with 100s of farm and men",miscellaneous
@UrjitPatelRBI @narendramodi @arunjaitley @TheOfficialSBI..I request to make all bank atm transtation limit free up to 31 Dec.,miscellaneous
"@TheOfficialSBI entertaining ONLY der CUSTOMERS for denomination exchange.
@narendramodi @UrjitPatelRBI #Rs500andRs1000 #PaisaPaisaNaRaha",displeasure
@HDFCBank_Cares Bank Dwarka Sec 14 closed at 15:30 hrs. Staff entertaining their frnds/relatives. Not a good service @RBI @UrjitPatelRBI,displeasure
problems for regular customers @HDFCBank_Cares continue @narendramodi @FinMinIndia @RBI @UrjitPatelRBI #adityapuri https://t.co/kVdnZxvPXO,displeasure
This is why Mr Modi did all but Mr Manmohan didn't dare. @INCIndia @BJP4India @babita_kar @rbi #rbi @TheOfficialSBI https://t.co/B1fpLTzL93,compliment
RT @thomson_v: @HDFC_Bank @HDFCBank_Cares - Problem with a CPOB HL and get no support from your support nos. Can someone help. ????? @rbi,displeasure
"Things you should know and be clear.
@rbi @TheOfficialSBI @SBICard_Connect 

#ModiFightsCorruption #corruption https://t.co/QqR76sIiWj",compliment
@ICICIBank_Care @ICICIBank @rbi much organised effort today ! Finally able to do transaction ....,compliment
"@rbi @FinMinIndia @TheOfficialSBI @AxisBank @HDFC_Bank @PMOIndia 

Pse set up portable PoS at ATM site for two days.

 #___",miscellaneous
"@rbi @sbi_india @TheOfficialSBI
BI Patna chankya law university branch refuse to deposit amount in other branch of SBI.@RBI",miscellaneous
"@HDFCBank_Cares @rbi where I need to send this all trail mail and required details.
Pls do something,this happened twice within 8 months.",displeasure
